state,timestamp,leading_candidate_name,trailing_candidate_name,leading_candidate_votes,trailing_candidate_votes,vote_differential,votes_remaining,new_votes,new_votes_relevant,leading_candidate_partition,trailing_candidate_partition,precincts_reporting,precincts_total,hurdle,hurdle_change,hurdle_mov_avg,counties_partition,total_votes_count
North Carolina (EV: 15),36:31.6,Trump,Biden,2733600,2658167,75433,188546,773,2646,0.295540438,0.704459562,2425,2662,0.702714685,-0.002068142,0.652908068,{'Mecklenburg': 2762},5463885
North Carolina (EV: 15),40:56.2,Trump,Biden,2732818,2656303,76515,189319,182,181,0.46961326,0.53038674,2425,2662,0.704782828,0.000167265,0.568603214,{'Robeson': 182},5463112
North Carolina (EV: 15),43:16.4,Trump,Biden,2732733,2656207,76526,189501,301,601,0.419301165,0.580698835,2425,2662,0.704615562,6.55E-05,0.573416841,{'Cabarrus': 627},5462930
North Carolina (EV: 15),26:05.6,Trump,Biden,2732481,2655858,76623,189802,117,115,0.2,0.8,2425,2662,0.704550018,-5.81E-05,0.568181818,{'Edgecombe': 117},5462629
North Carolina (EV: 15),07:08.3,Trump,Biden,2732458,2655766,76692,189919,312,297,0.471380471,0.528619529,2425,2662,0.704608091,0.0002903,0.531206657,"{'Anson': 41, 'Pitt': 183, 'Rockingham': 88}",5462512
North Carolina (EV: 15),06:01.6,Trump,Biden,2732318,2655609,76709,190231,390,424,0.466981132,0.533018868,2425,2662,0.704317791,0.000343596,0.533018868,{'Sampson': 434},5462200
North Carolina (EV: 15),03:08.9,Trump,Biden,2732120,2655383,76737,190621,2233,0,0,0,2425,2662,0.703974195,0.002361757,,{'Wake': 567},5461810
North Carolina (EV: 15),46:27.4,Trump,Biden,2732120,2655383,76737,192854,1989,0,0,0,2424,2662,0.701612437,0.002058104,,{'Mecklenburg': 575},5459577
North Carolina (EV: 15),02:56.3,Trump,Biden,2732120,2655383,76737,194843,0,0,0,0,2423,2662,0.699554334,-0.000883667,,{},5457588
North Carolina (EV: 15),41:50.9,Trump,Biden,2732120,2655383,76737,193984,220,0,0,0,2423,2662,0.700438,0.000227062,,{'Gaston': 220},5457588
North Carolina (EV: 15),28:22.1,Trump,Biden,2732120,2655383,76737,194204,0,0,0,0,2423,2662,0.700210938,-0.299789062,,{},5457368
Nevada (EV: 6),17:21.1,Biden,Trump,670344,634158,36186,66080,11002,10461,0.590956887,0.409043113,1900,1993,0.780147205,0.052615672,0.385466667,"{'Clark': 10840, 'Washoe': 162}",1334721
Nevada (EV: 6),31:25.5,Biden,Trump,664162,629879,34283,77082,11584,11009,0.628031611,0.371968389,1887,1993,0.727531533,0.045991435,0.374433333,{'Clark': 11584},1323719
Nevada (EV: 6),15:50.7,Biden,Trump,657248,625784,31464,88666,16371,15614,0.625976688,0.374023312,1873,1993,0.681540098,0.047455266,0.380533333,"{'Clark': 14907, 'Washoe': 1464}",1312135
Nevada (EV: 6),01:07.8,Biden,Trump,647474,619944,27530,105037,8361,7909,0.615754204,0.384245796,1852,1993,0.634084832,0.018146625,0.393533333,{'Clark': 8361},1295764
Nevada (EV: 6),23:29.6,Biden,Trump,642604,616905,25699,113398,1542,1493,0.711319491,0.288680509,1842,1993,0.615938207,0.004363888,0.426666667,{'Washoe': 1542},1287403
Nevada (EV: 6),14:33.4,Biden,Trump,641542,616474,25068,114940,16348,15557,0.577489233,0.422510767,1839,1993,0.611574318,0.023288058,0.445133333,"{'Clark': 14696, 'Elko': 488, 'Nye': 1164}",1285861
Nevada (EV: 6),26:05.6,Biden,Trump,632558,609901,22657,131288,8713,8388,0.650214592,0.349785408,1819,1993,0.58828626,0.01470294,0.406,{'Clark': 8713},1269513
Nevada (EV: 6),08:18.1,Biden,Trump,627104,606967,20137,140001,0,0,0,0,1808,1993,0.57358332,-0.047612177,0.397333333,{},1260800
Nevada (EV: 6),24:05.7,Biden,Trump,627104,606967,20137,85001,0,0,0,0,1808,1993,0.621195497,0.018179143,0.397333333,{},1260800
Nevada (EV: 6),08:50.5,Biden,Trump,627104,606967,20137,100001,1778,1635,0.434250765,0.565749235,1808,1993,0.603016354,0.000718938,0.397333333,{'Carson City': 1778},1260800
Nevada (EV: 6),53:42.8,Biden,Trump,626394,606042,20352,101779,581,556,0.329136691,0.670863309,1807,1993,0.602297416,-0.000368952,0.383866667,{'Nye': 581},1259022
Nevada (EV: 6),16:09.1,Biden,Trump,626211,605669,20542,102360,0,0,0,0,1806,1993,0.602666368,0.007689284,0.377366667,{},1258441
Nevada (EV: 6),05:29.3,Biden,Trump,626211,605669,20542,110647,23,22,0.363636364,0.636363636,1806,1993,0.594977084,-8.00E-06,0.377366667,{'Lyon': 23},1258441
Nevada (EV: 6),01:43.0,Biden,Trump,626203,605655,20548,110670,7,6,0.166666667,0.833333333,1806,1993,0.594985081,-1.25E-05,0.377133333,"{'Lander': 5, 'Storey': 2}",1258418
Nevada (EV: 6),58:02.1,Biden,Trump,626202,605650,20552,110677,5507,5191,0.340396841,0.659603159,1806,1993,0.594997562,-0.002793334,0.377033333,"{'Churchill': 308, 'Douglas': 5199}",1258411
Nevada (EV: 6),49:49.5,Biden,Trump,624435,602226,22209,116184,251,245,0.771428571,0.228571429,1801,1993,0.597790897,0.000795173,0.322366667,{'Washoe': 251},1252904
Nevada (EV: 6),32:19.1,Biden,Trump,624246,602170,22076,116435,30322,29352,0.681214227,0.318785773,1800,1993,0.596995723,0.057123816,0.325733333,{'Clark': 30322},1252653
Nevada (EV: 6),24:54.8,Biden,Trump,604251,592813,11438,146757,15,0,0,0,1764,1993,0.539871908,0.006057111,0.432800369,{'Lincoln': 15},1222331
Nevada (EV: 6),03:08.9,Biden,Trump,604251,592813,11438,173045,913,1237,0.358932902,0.641067098,1619,1993,0.533814797,-0.00084888,0.432800369,{'Nye': 913},1222316
Nevada (EV: 6),32:18.1,Biden,Trump,603807,592020,11787,173958,12189,11271,0.514772425,0.485227575,1614,1993,0.534663677,0.00318497,0.423248053,{'Washoe': 12189},1221403
Nevada (EV: 6),21:28.6,Biden,Trump,598005,586551,11454,186147,1019,941,0.320935175,0.679064825,1614,1993,0.531478707,-0.000749744,0.378750239,"{'Lyon': 1011, 'Storey': 8}",1209214
Nevada (EV: 6),16:26.9,Biden,Trump,597703,585912,11791,187166,995,951,0.368033649,0.631966351,1610,1993,0.532228451,-0.000512008,0.359601572,{'Elko': 995},1208195
Nevada (EV: 6),12:52.8,Biden,Trump,597353,585311,12042,188161,0,0,0,0,1610,1993,0.532740459,0,0.340841602,{},1207200
Nevada (EV: 6),09:07.2,Biden,Trump,597353,585311,12042,188161,14285,13807,0.659158398,0.340841602,1729,1993,0.532740459,0.013416432,0.340841602,{'Clark': 14285},1207200
Nevada (EV: 6),35:11.8,Biden,Trump,588252,580605,7647,202446,0,0,0,0,1610,1993,0.519324027,1.12E-05,,{},1192915
Nevada (EV: 6),28:22.1,Biden,Trump,588252,580605,7647,202563,0,0,0,0,1610,1993,0.519312866,-0.480687134,,{},1192915
Pennsylvania (EV: 20),17:21.1,Biden,Trump,3361708,3316113,45595,62679,67,78,0.102564103,0.897435897,8807,9128,0.868482342,-0.000107062,0.2558,{'Fulton': 81},6765288
Pennsylvania (EV: 20),41:11.6,Biden,Trump,3361700,3316043,45657,62746,27,25,0.24,0.76,8807,9128,0.868589404,5.36E-05,0.254266667,{'Dauphin': 27},6765221
Pennsylvania (EV: 20),57:34.3,Biden,Trump,3361694,3316024,45670,62773,3,3,0,1,8807,9128,0.86853577,-6.60E-06,0.253833333,{'Lycoming': 3},6765194
Pennsylvania (EV: 20),44:06.9,Biden,Trump,3361694,3316021,45673,62776,52,49,0.530612245,0.469387755,8807,9128,0.868542366,0.000329214,0.253766667,{'Northumberland': 52},6765191
Pennsylvania (EV: 20),09:27.8,Biden,Trump,3361668,3315998,45670,62828,5002,3020,0.909933775,0.090066225,8807,9128,0.868213152,0.045643781,0.2532,{'Philadelphia': 3099},6765139
Pennsylvania (EV: 20),12:23.8,Biden,Trump,3358920,3315726,43194,67830,1858,1830,0.443169399,0.556830601,8807,9128,0.822569371,0.007088332,0.258,{'Lancaster': 1858},6760137
Pennsylvania (EV: 20),06:53.8,Biden,Trump,3358109,3314707,43402,69688,1376,1364,0.69941349,0.30058651,8806,9128,0.815481039,0.009986274,0.238166667,{'Bucks': 1376},6758279
Pennsylvania (EV: 20),37:04.6,Biden,Trump,3357155,3314297,42858,71064,1709,1701,0.918871252,0.081128748,8805,9128,0.805494764,0.017093194,0.2347,{'Philadelphia': 1709},6756903
Pennsylvania (EV: 20),26:56.1,Biden,Trump,3355592,3314159,41433,72773,855,843,0.658362989,0.341637011,8805,9128,0.788401571,0.005185961,0.2417,{'Bucks': 855},6755194
Pennsylvania (EV: 20),18:22.7,Biden,Trump,3355037,3313871,41166,73628,5164,5138,0.876411055,0.123588945,8805,9128,0.78321561,0.043428993,0.237833333,{'Philadelphia': 5164},6754339
Pennsylvania (EV: 20),15:18.2,Biden,Trump,3350534,3313236,37298,78792,607,595,0.356302521,0.643697479,8805,9128,0.739786617,0.000742208,0.251666667,{'Lancaster': 607},6749175
Pennsylvania (EV: 20),00:52.2,Biden,Trump,3350322,3312853,37469,79399,2425,2376,0.529461279,0.470538721,8805,9128,0.739044409,0.007951207,0.242966667,{'Lancaster': 2425},6748568
Pennsylvania (EV: 20),23:49.6,Biden,Trump,3349064,3311735,37329,81824,1938,3765,0.887118194,0.112881806,8802,9128,0.731093202,0.022975205,0.2234,{'Philadelphia': 3841},6746143
Pennsylvania (EV: 20),42:02.9,Biden,Trump,3345724,3311310,34414,83762,9480,9306,0.688373093,0.311626907,8802,9128,0.708117996,0.040206341,0.241966667,"{'Allegheny': 7223, 'Armstrong': 2257}",6744205
Pennsylvania (EV: 20),22:42.0,Biden,Trump,3339318,3308410,30908,93242,2850,2787,0.872264083,0.127735917,8785,9128,0.667911655,0.015918469,0.230166667,{'Philadelphia': 2850},6734725
Pennsylvania (EV: 20),25:34.8,Biden,Trump,3336887,3308054,28833,96092,0,0,0,0,8785,9128,0.651993186,0.003212748,0.263433333,{},6731875
Pennsylvania (EV: 20),49:53.9,Biden,Trump,3336887,3308054,28833,98167,0,0,0,0,8785,9128,0.648780438,-0.001648842,0.263433333,{},6731875
Pennsylvania (EV: 20),41:31.6,Biden,Trump,3336887,3308054,28833,97091,0,0,0,0,8785,9128,0.65042928,0.003178842,0.263433333,{},6731875
Pennsylvania (EV: 20),23:36.7,Biden,Trump,3336887,3308054,28833,99187,0,0,0,0,8785,9128,0.647250439,-0.027477447,0.263433333,{},6731875
Pennsylvania (EV: 20),42:51.2,Biden,Trump,3336887,3308054,28833,83589,3201,3169,0.76869675,0.23130325,8785,9128,0.674727886,0.016383881,0.263433333,{'Allegheny': 3201},6731875
Pennsylvania (EV: 20),41:32.0,Biden,Trump,3334451,3307321,27130,86790,9256,9175,0.795640327,0.204359673,8780,9128,0.658344005,0.043871278,0.2802,{'Allegheny': 9256},6728674
Pennsylvania (EV: 20),47:07.7,Biden,Trump,3327151,3305446,21705,96046,5184,4098,0.770131772,0.229868228,8763,9128,0.614472727,0.01694089,0.3418,"{'Chester': 2077, 'Delaware': 1881, 'Erie': 349}",6719418
Pennsylvania (EV: 20),05:24.7,Biden,Trump,3323995,3304504,19491,101230,205,203,0.270935961,0.729064039,8763,9128,0.597531837,-0.000267314,0.352333333,{'Union': 205},6714234
Pennsylvania (EV: 20),11:30.5,Biden,Trump,3323940,3304356,19584,101435,5497,5418,0.758397933,0.241602067,8762,9128,0.597799152,0.018291431,0.349466667,"{'Allegheny': 5361, 'Huntingdon': 187}",6714029
Pennsylvania (EV: 20),49:59.2,Biden,Trump,3319831,3303047,16784,106932,437,430,0.234883721,0.765116279,8753,9128,0.57950772,-0.000752064,0.367266667,{'Bradford': 437},6708532
Pennsylvania (EV: 20),43:16.5,Biden,Trump,3319730,3302718,17012,107369,3878,3827,0.772929187,0.227070813,8752,9128,0.580259784,0.012309801,0.360166667,"{'Northampton': 1043, 'Philadelphia': 2292, 'Washington': 543}",6708095
Pennsylvania (EV: 20),26:05.6,Biden,Trump,3316772,3301849,14923,111247,1701,1672,0.61423445,0.38576555,8488,9128,0.567949983,0.002736522,0.365566667,{'Mercer': 1701},6704217
Pennsylvania (EV: 20),35:03.6,Biden,Trump,3315745,3301204,14541,112948,62,61,0.540983607,0.459016393,8486,9128,0.565213461,5.82E-05,0.361733333,{'Pike': 62},6702516
Pennsylvania (EV: 20),24:11.9,Biden,Trump,3315712,3301176,14536,113010,363,348,0.5,0.5,8486,9128,0.565155272,0.000208615,0.361433333,{'Blair': 363},6702454
Pennsylvania (EV: 20),14:55.5,Biden,Trump,3315538,3301002,14536,113373,39,39,0.435897436,0.564102564,8486,9128,0.564946656,1.54E-09,0.3592,{'Wayne': 39},6702091
Pennsylvania (EV: 20),03:00.5,Biden,Trump,3315521,3300980,14541,113412,85,275,0.541818182,0.458181818,8486,9128,0.564946655,0.000151291,0.358866667,{'Lebanon': 283},6702052
Pennsylvania (EV: 20),39:06.9,Biden,Trump,3315372,3300854,14518,113497,529,527,0.297912713,0.702087287,8486,9128,0.564795363,-0.000645626,0.357466667,"{'Cambria': 527, 'Sullivan': 5}",6701967
Pennsylvania (EV: 20),30:56.7,Biden,Trump,3315215,3300484,14731,114026,7,7,1,0,8485,9128,0.56544099,3.51E-05,0.350566667,{'Centre': 8},6701438
Pennsylvania (EV: 20),22:20.4,Biden,Trump,3315208,3300484,14724,114033,218,216,0.518518519,0.481481481,8485,9128,0.565405878,0.000160269,0.350633333,"{'Lackawanna': 207, 'Lycoming': 11}",6701431
Pennsylvania (EV: 20),14:54.2,Biden,Trump,3315096,3300380,14716,114251,113,109,0.422018349,0.577981651,8485,9128,0.565245609,-1.08E-05,0.349366667,{'Franklin': 113},6701213
Pennsylvania (EV: 20),06:01.6,Biden,Trump,3315050,3300317,14733,114364,2070,2050,0.610243902,0.389756098,8485,9128,0.565256439,0.003126587,0.3484,{'Greene': 2070},6701100
Pennsylvania (EV: 20),58:52.0,Biden,Trump,3313799,3299518,14281,116434,2965,2912,0.60989011,0.39010989,8478,9128,0.562129852,0.004258046,0.333566667,"{'Bradford': 302, 'Westmoreland': 2663}",6699030
Pennsylvania (EV: 20),51:21.7,Biden,Trump,3312023,3298382,13641,119399,479,470,0.429787234,0.570212766,8473,9128,0.557871807,-4.76E-05,0.3074,"{'Carbon': 293, 'Dauphin': 186}",6696065
Pennsylvania (EV: 20),30:39.2,Biden,Trump,3311821,3298114,13707,119878,4,4,0.25,0.75,8473,9128,0.557919452,-6.52E-06,0.300366667,{'Tioga': 4},6695586
Pennsylvania (EV: 20),17:51.6,Biden,Trump,3311820,3298111,13709,119882,255,247,0.5951417,0.4048583,8473,9128,0.55792597,0.000321124,0.300266667,{'Washington': 255},6695582
Pennsylvania (EV: 20),22:14.3,Biden,Trump,3311673,3298011,13662,120137,383,486,0.615226337,0.384773663,8473,9128,0.557604846,0.000653801,0.297933333,{'Erie': 383},6695327
Pennsylvania (EV: 20),13:48.4,Biden,Trump,3311374,3297824,13550,120520,30,26,0.346153846,0.653846154,8472,9128,0.556951044,-1.94E-05,0.293666667,{'Sullivan': 30},6694944
Pennsylvania (EV: 20),11:02.2,Biden,Trump,3311365,3297807,13558,120550,1869,1840,0.540217391,0.459782609,8471,9128,0.556970487,0.001482181,0.2932,"{'Bucks': 1477, 'Delaware': 392}",6694914
Pennsylvania (EV: 20),59:15.5,Biden,Trump,3310371,3296961,13410,122419,177,174,0.603448276,0.396551724,8469,9128,0.555488307,0.000228859,0.2724,{'Fayette': 177},6693045
Pennsylvania (EV: 20),40:11.6,Biden,Trump,3310266,3296892,13374,122596,18,17,0.588235294,0.411764706,8469,9128,0.555259448,2.05E-05,0.2708,{'Sullivan': 18},6692868
Pennsylvania (EV: 20),24:05.7,Biden,Trump,3310256,3296885,13371,122614,4143,4083,0.620132256,0.379867744,8469,9128,0.555238942,0.005725755,0.270633333,{'Crawford': 4143},6692850
Pennsylvania (EV: 20),53:42.8,Biden,Trump,3307724,3295334,12390,126757,6984,6850,0.692992701,0.307007299,8462,9128,0.549513186,0.012599845,0.235366667,{'Lehigh': 6984},6688707
Pennsylvania (EV: 20),05:29.3,Biden,Trump,3302977,3293231,9746,133741,2617,2585,0.670019342,0.329980658,8462,9128,0.536913342,0.003973796,0.1928,{'Bucks': 2617},6681723
Pennsylvania (EV: 20),41:58.0,Biden,Trump,3301245,3292378,8867,136358,300,298,0.231543624,0.768456376,8460,9128,0.532939546,-0.00052076,0.174766667,{'Tioga': 300},6679106
Pennsylvania (EV: 20),15:24.1,Biden,Trump,3301176,3292149,9027,136658,4891,4823,0.730665561,0.269334439,8460,9128,0.533460306,0.009118581,0.168333333,"{'Delaware': 4880, 'Juniata': 11}",6678806
Pennsylvania (EV: 20),03:11.4,Biden,Trump,3297652,3290850,6802,141549,64,100,0.38,0.62,8454,9128,0.524341724,-7.48E-05,0.144433333,{'Elk': 102},6673915
Pennsylvania (EV: 20),27:32.4,Biden,Trump,3297614,3290788,6826,141613,24,23,0.652173913,0.347826087,8454,9128,0.524416571,2.92E-05,0.142766667,{'Lackawanna': 24},6673851
Pennsylvania (EV: 20),23:29.4,Biden,Trump,3297599,3290780,6819,141637,15,14,0.571428571,0.428571429,8454,9128,0.524387399,9.73E-06,0.1426,{'Union': 15},6673827
Pennsylvania (EV: 20),11:34.8,Biden,Trump,3297591,3290774,6817,141652,136,134,0.798507463,0.201492537,8454,9128,0.524377665,0.000309189,0.142466667,{'Dauphin': 136},6673812
Pennsylvania (EV: 20),58:41.8,Biden,Trump,3297484,3290747,6737,141788,2949,2913,0.692070031,0.307929969,8453,9128,0.524068476,0.004406657,0.1421,{'Bucks': 2949},6673676
Pennsylvania (EV: 20),55:24.7,Biden,Trump,3295468,3289850,5618,144737,306,297,0.552188552,0.447811448,8451,9128,0.519661819,0.000149746,0.123933333,{'Cambria': 306},6670727
Pennsylvania (EV: 20),52:37.6,Biden,Trump,3295304,3289717,5587,145043,31412,31156,0.879316985,0.120683015,8450,9128,0.519512073,0.071325307,0.120683015,{'Philadelphia': 31412},6670421
Pennsylvania (EV: 20),15:23.4,Trump,Biden,3285957,3267908,18049,176455,0,0,0,0,8385,9128,0.551813234,0.00769822,0.8045,{},6639009
Pennsylvania (EV: 20),55:44.4,Trump,Biden,3285957,3267908,18049,207247,0,0,0,0,8385,9128,0.544115013,0.010404966,0.8045,{},6639009
Pennsylvania (EV: 20),48:04.7,Trump,Biden,3285957,3267908,18049,271216,27,26,0.538461538,0.461538462,8385,9128,0.533710047,0.000543275,0.8045,"{'Susquehanna': 1, 'Union': 26}",6639009
Pennsylvania (EV: 20),23:27.0,Trump,Biden,3285943,3267896,18047,275628,-280,-274,0.832116788,0.167883212,8385,9128,0.533166772,-0.000368547,0.810766667,{},6638982
Pennsylvania (EV: 20),30:57.9,Trump,Biden,3286171,3267942,18229,275348,5878,5799,0.125193999,0.874806001,8385,9128,0.533535319,-0.007128957,0.804866667,{'Philadelphia': 5878},6639262
Pennsylvania (EV: 20),05:06.0,Trump,Biden,3285445,3262869,22576,281226,5549,5487,0.374521597,0.625478403,8372,9128,0.540664276,-0.001645443,0.790066667,{},6633384
Pennsylvania (EV: 20),59:00.7,Trump,Biden,3283390,3259437,23953,286775,0,0,0,0,8372,9128,0.54230972,0,0.809633333,{},6627835
Pennsylvania (EV: 20),51:40.7,Trump,Biden,3283390,3259437,23953,286775,1254,1247,0.287089014,0.712910986,8372,9128,0.54230972,-0.000749651,0.809633333,{'Bucks': 1254},6627835
Pennsylvania (EV: 20),29:30.3,Trump,Biden,3283032,3258548,24484,288029,3865,3803,0.258743098,0.741256902,8371,9128,0.54305937,-0.002614281,0.8101,{'Delaware': 3865},6626581
Pennsylvania (EV: 20),45:43.8,Trump,Biden,3282048,3255729,26319,291894,13909,13733,0.126702104,0.873297896,8366,9128,0.545673652,-0.01490624,0.807933333,{'Philadelphia': 13909},6622716
Pennsylvania (EV: 20),33:20.4,Trump,Biden,3280308,3243736,36572,305803,8046,7957,0.202588915,0.797411085,8338,9128,0.560579891,-0.006085955,0.7389,{'Delaware': 8046},6608807
Pennsylvania (EV: 20),16:43.5,Trump,Biden,3278696,3237391,41305,313849,2431,2393,0.325114919,0.674885081,8328,9128,0.566665846,-0.000828117,0.709166667,{'Bucks': 2431},6600761
Pennsylvania (EV: 20),37:26.7,Trump,Biden,3277918,3235776,42142,316280,15150,14970,0.275818303,0.724181697,8326,9128,0.567493964,-0.007173231,0.715633333,{'Monroe': 15150},6598330
Pennsylvania (EV: 20),07:55.2,Trump,Biden,3273789,3224935,48854,331430,4035,4001,0.272931767,0.727068233,8316,9128,0.574667194,-0.00184555,0.724633333,"{'Allegheny': 1242, 'Delaware': 2793}",6583180
Pennsylvania (EV: 20),52:07.8,Trump,Biden,3272697,3222026,50671,335465,7474,7398,0.327656123,0.672343877,8309,9128,0.576512744,-0.002099043,0.717133333,{'Mercer': 7474},6579145
Pennsylvania (EV: 20),44:07.4,Trump,Biden,3270273,3217052,53221,342939,0,0,0,0,8298,9128,0.578611788,0.001129678,0.7639,{},6571671
Pennsylvania (EV: 20),33:56.0,Trump,Biden,3270273,3217052,53221,347939,9975,9897,0.244114378,0.755885622,8298,9128,0.57748211,-0.005008988,0.7639,{'Lehigh': 9975},6571671
Pennsylvania (EV: 20),26:00.0,Trump,Biden,3267857,3209571,58286,357914,4130,4079,0.197842608,0.802157392,8298,9128,0.582491098,-0.002507859,0.7778,{'Delaware': 4130},6561696
Pennsylvania (EV: 20),22:40.3,Trump,Biden,3267050,3206299,60751,362044,8867,8700,0.32908046,0.67091954,8293,9128,0.584998957,-0.002029574,0.7756,{'Bucks': 8867},6557566
Pennsylvania (EV: 20),55:18.4,Trump,Biden,3264187,3200462,63725,370911,936,925,0.207567568,0.792432432,8287,9128,0.587028531,-0.000517913,0.782566667,{'Centre': 936},6548699
Pennsylvania (EV: 20),35:53.7,Trump,Biden,3263995,3199729,64266,371847,545,73,0.698630137,0.301369863,8286,9128,0.587546443,0.000167573,0.778633333,"{'Erie': 21, 'Montour': 98}",6547763
Pennsylvania (EV: 20),11:13.1,Trump,Biden,3263944,3199707,64237,372392,12480,12306,0.119210141,0.880789859,8284,9128,0.587378871,-0.009501573,0.779533333,{'Philadelphia': 12480},6547218
Pennsylvania (EV: 20),59:07.4,Trump,Biden,3262477,3188868,73609,384872,205,203,0.60591133,0.39408867,8258,9128,0.596880444,0.00010814,0.691166667,{'Delaware': 205},6534738
Pennsylvania (EV: 20),51:41.2,Trump,Biden,3262354,3188788,73566,385077,4634,4977,0.313039984,0.686960016,8258,9128,0.596772304,-0.001268235,0.693033333,{'Erie': 5039},6534533
Pennsylvania (EV: 20),30:04.9,Trump,Biden,3260796,3185369,75427,389711,4416,4371,0.169755205,0.830244795,8254,9128,0.598040539,-0.002612001,0.689433333,{'Philadelphia': 4416},6529899
