state,timestamp,leading_candidate_name,trailing_candidate_name,leading_candidate_votes,trailing_candidate_votes,vote_differential,votes_remaining,new_votes,new_votes_relevant,leading_candidate_partition,trailing_candidate_partition,precincts_reporting,precincts_total,hurdle,hurdle_change,hurdle_mov_avg,counties_partition,total_votes_count
Pennsylvania (EV: 20),25:57.7,Trump,Biden,3260054,3181740,78314,394127,405,0,0,0,8230,9128,0.60065254,0.000103323,0.665433333,{'Erie': 113},6525483
Pennsylvania (EV: 20),53:30.6,Trump,Biden,3260054,3181740,78314,394532,35858,35401,0.33456682,0.66543318,8229,9128,0.600549217,-0.005408386,0.66543318,"{'Blair': 5419, 'Cumberland': 30439}",6525078
Pennsylvania (EV: 20),45:38.0,Trump,Biden,3248210,3158183,90027,430390,1333,1319,0.304776346,0.695223654,8196,9128,0.605957603,-0.000277102,0.701733333,{'Bucks': 1333},6489220
Pennsylvania (EV: 20),15:13.6,Trump,Biden,3247808,3157266,90542,431723,12,12,0.5,0.5,8195,9128,0.606234705,2.95E-06,0.707833333,{'Columbia': 12},6487887
Pennsylvania (EV: 20),53:18.8,Trump,Biden,3247802,3157260,90542,431735,13957,13838,0.314713109,0.685286891,8195,9128,0.606231752,-0.002501519,0.707966667,"{'Lehigh': 9526, 'Tioga': 4464}",6487875
Pennsylvania (EV: 20),45:23.9,Trump,Biden,3243447,3147777,95670,445692,6636,6598,0.382237042,0.617762958,8186,9128,0.608733272,-0.000145079,0.7175,"{'Carbon': 65, 'Crawford': 6327, 'Jefferson': 282}",6473918
Pennsylvania (EV: 20),29:17.3,Trump,Biden,3240925,3143701,97224,452328,1830,1818,0.311881188,0.688118812,8177,9128,0.608878351,-0.000324187,0.723733333,{'Bucks': 1830},6467282
Pennsylvania (EV: 20),21:19.0,Trump,Biden,3240358,3142450,97908,454158,86,80,0.55,0.45,8175,9128,0.609202538,2.96E-05,0.724066667,{'Clearfield': 86},6465452
Pennsylvania (EV: 20),13:32.3,Trump,Biden,3240314,3142414,97900,454244,0,0,0,0,8175,9128,0.609172942,0.00569506,0.724833333,{},6465366
Pennsylvania (EV: 20),05:33.4,Trump,Biden,3240314,3142414,97900,479244,13746,13594,0.16602913,0.83397087,8175,9128,0.603477881,-0.006444469,0.724833333,"{'Erie': 6563, 'Philadelphia': 7183}",6465366
Pennsylvania (EV: 20),48:22.3,Trump,Biden,3238057,3131077,106980,492990,4486,4545,0.347414741,0.652585259,8168,9128,0.60992235,-0.000421069,0.6612,"{'Dauphin': 163, 'Delaware': 2031, 'Greene': 1698, 'Northumberland': 690}",6451620
Pennsylvania (EV: 20),40:29.0,Trump,Biden,3236478,3128111,108367,497476,942,927,0.373247033,0.626752967,8160,9128,0.610343419,-3.03E-05,0.690666667,"{'Carbon': 585, 'Lycoming': 357}",6447134
Pennsylvania (EV: 20),15:29.0,Trump,Biden,3236132,3127530,108602,498418,34,34,0.647058824,0.352941176,8159,9128,0.610373706,1.77E-05,0.697466667,{'Sullivan': 34},6446192
Pennsylvania (EV: 20),01:34.9,Trump,Biden,3236110,3127518,108592,498452,3862,3382,0.473388527,0.526611473,8159,9128,0.610356015,0.000666946,0.698033333,"{'Carbon': 605, 'Juniata': 2442, 'Northampton': 493}",6446158
Pennsylvania (EV: 20),37:18.7,Trump,Biden,3234509,3125737,108772,502314,3349,3308,0.351571947,0.648428053,8155,9128,0.609689069,-0.000257251,0.7356,"{'Bucks': 2770, 'Mifflin': 579}",6442296
Pennsylvania (EV: 20),32:33.2,Trump,Biden,3233346,3123592,109754,505663,4226,4175,0.306586826,0.693413174,8153,9128,0.609946321,-0.000693178,0.765033333,{'Carbon': 4226},6438947
Pennsylvania (EV: 20),29:35.2,Trump,Biden,3232066,3120697,111369,509889,0,0,0,0,8147,9128,0.610639498,-8.19E-05,0.795866667,{},6434721
Pennsylvania (EV: 20),12:37.0,Trump,Biden,3232066,3120697,111369,509512,4515,4480,0.205133929,0.794866071,8147,9128,0.610721363,-0.001631034,0.795866667,{'Lehigh': 4515},6434721
Pennsylvania (EV: 20),24:54.8,Trump,Biden,3231147,3117136,114011,514027,2451,2412,0.43159204,0.56840796,8147,9128,0.612352397,0.000209524,0.8126,{'Delaware': 2451},6430206
Pennsylvania (EV: 20),15:33.3,Trump,Biden,3230106,3115765,114341,516478,3076,3048,0.380577428,0.619422572,8144,9128,0.612142873,-4.58E-05,0.8298,{'Armstrong': 3076},6427755
Pennsylvania (EV: 20),21:28.6,Trump,Biden,3228946,3113877,115069,519554,3003,3071,0.311950505,0.688049495,8139,9128,0.612188713,-0.000474898,0.8432,"{'Columbia': 380, 'Mercer': 2723}",6424679
Pennsylvania (EV: 20),02:19.5,Trump,Biden,3227988,3111764,116224,522557,8193,8116,0.15303105,0.84696895,8135,9128,0.612663611,-0.003636046,0.849066667,"{'Delaware': 3990, 'Erie': 4203}",6421676
Pennsylvania (EV: 20),59:05.8,Trump,Biden,3226746,3104890,121856,530750,67,123,0.495934959,0.504065041,8126,9128,0.616299657,1.37E-05,0.8272,{'Wayne': 124},6413483
Pennsylvania (EV: 20),49:58.4,Trump,Biden,3226685,3104828,121857,530817,13114,12954,0.084915856,0.915084144,8126,9128,0.616285932,-0.00721131,0.828266667,{'Philadelphia': 13114},6413416
Pennsylvania (EV: 20),43:40.6,Trump,Biden,3225585,3092974,132611,543931,4507,5341,0.217749485,0.782250515,8098,9128,0.623497242,-0.001769832,0.791633333,{'Bucks': 5397},6400302
Pennsylvania (EV: 20),08:12.6,Trump,Biden,3224422,3088796,135626,548438,73,73,0.191780822,0.808219178,8095,9128,0.625267075,-2.49E-05,0.801933333,{'Dauphin': 73},6395795
Pennsylvania (EV: 20),26:47.0,Trump,Biden,3224408,3088737,135671,548511,554,540,0.514814815,0.485185185,8095,9128,0.62529196,0.000141179,0.802,{'Clearfield': 554},6395722
Pennsylvania (EV: 20),12:31.8,Trump,Biden,3224130,3088475,135655,549065,103,99,0.262626263,0.737373737,8095,9128,0.625150781,-1.99E-05,0.8084,{'Dauphin': 103},6395168
Pennsylvania (EV: 20),11:30.5,Trump,Biden,3224104,3088402,135702,549168,0,0,0,0,8095,9128,0.625170661,0.008325987,0.808733333,{},6395065
Pennsylvania (EV: 20),36:33.9,Trump,Biden,3224104,3088402,135702,588300,13724,12708,0.233868429,0.766131571,8095,9128,0.616844674,-0.003027656,0.808733333,{'Bucks': 12931},6395065
Pennsylvania (EV: 20),20:44.8,Trump,Biden,3221132,3078666,142466,602024,0,0,0,0,8084,9128,0.61987233,0.014192793,0.840033333,{},6381341
Pennsylvania (EV: 20),10:28.1,Trump,Biden,3221132,3078666,142466,682876,32633,32274,0.159973973,0.840026027,8084,9128,0.605679537,-0.010718382,0.840026027,"{'Fayette': 1745, 'Greene': 671, 'Montgomery': 9534, 'Philadelphia': 20683}",6381341
Pennsylvania (EV: 20),22:05.6,Trump,Biden,3215969,3051555,164414,715509,38652,37447,0.255267445,0.744732555,8031,9128,0.616397919,-0.006345496,0.744732555,"{'Chester': 28860, 'Montgomery': 9327, 'Westmoreland': 25}",6348708
Pennsylvania (EV: 20),57:56.0,Trump,Biden,3206410,3023667,182743,754161,1318,1302,0.569892473,0.430107527,8000,9128,0.622743415,0.000336168,0.6997,{'Allegheny': 1318},6310056
Pennsylvania (EV: 20),53:39.6,Trump,Biden,3205668,3023107,182561,755479,5743,6112,0.349803665,0.650196335,7998,9128,0.622407247,-0.000298256,0.711333333,{'Westmoreland': 6183},6308738
Pennsylvania (EV: 20),16:30.1,Trump,Biden,3203530,3019133,184397,761222,4549,4484,0.23706512,0.76293488,7990,9128,0.622705503,-0.000830869,0.722866667,{'Allegheny': 4549},6302995
Pennsylvania (EV: 20),47:23.7,Trump,Biden,3202467,3015712,186755,765771,10173,10029,0.289161432,0.710838568,7982,9128,0.623536372,-0.00114114,0.715,{'Montgomery': 10173},6298446
Pennsylvania (EV: 20),26:44.7,Trump,Biden,3199567,3008583,190984,775944,1285,2152,0.175650558,0.824349442,7973,9128,0.624677512,-0.000703695,0.7283,{'Delaware': 2162},6288273
Pennsylvania (EV: 20),19:13.6,Trump,Biden,3199189,3006809,192380,777229,440,0,0,0,7972,9128,0.625381206,7.09E-05,0.7174,{'Westmoreland': 26},6286988
Pennsylvania (EV: 20),03:34.9,Trump,Biden,3199189,3006809,192380,777669,9413,9021,0.301962088,0.698037912,7971,9128,0.625310266,-0.000800875,0.7174,{'Beaver': 9240},6286548
Pennsylvania (EV: 20),21:51.2,Trump,Biden,3196465,3000512,195953,787082,10590,10473,0.289601833,0.710398167,7958,9128,0.626111141,-0.001124328,0.709666667,"{'Luzerne': 2617, 'Montgomery': 7973}",6277135
Pennsylvania (EV: 20),16:26.7,Trump,Biden,3193432,2993072,200360,797672,0,0,0,0,7948,9128,0.627235469,-0.000133329,0.6964,{},6266545
Pennsylvania (EV: 20),07:02.3,Trump,Biden,3193432,2993072,200360,796837,5612,5530,0.19801085,0.80198915,7948,9128,0.627368798,-0.001217623,0.6964,{'Allegheny': 5612},6266545
Pennsylvania (EV: 20),02:56.3,Trump,Biden,3192337,2988637,203700,802449,217,213,0.309859155,0.690140845,7938,9128,0.628586421,-1.64E-05,0.680966667,{'Carbon': 217},6260933
Pennsylvania (EV: 20),55:33.0,Trump,Biden,3192271,2988490,203781,802666,24511,24523,0.327610814,0.672389186,7937,9128,0.628602776,-0.001366926,0.681166667,"{'Allegheny': 6345, 'Lancaster': 7899, 'Westmoreland': 10681}",6260716
Pennsylvania (EV: 20),44:49.8,Trump,Biden,3184237,2972001,212236,827177,77985,76309,0.279482106,0.720517894,7904,9128,0.629969702,-0.007636447,0.720517894,"{'Allegheny': 21137, 'Bucks': 5, 'Butler': 32947, 'Carbon': 312, 'Chester': 10409, 'Delaware': 11820, 'Luzerne': 599}",6236205
Pennsylvania (EV: 20),16:49.3,Trump,Biden,3162910,2917019,245891,905162,19381,19167,0.234778526,0.765221474,7818,9128,0.637606149,-0.002685802,0.7564,"{'Luzerne': 2010, 'Monroe': 17371}",6158220
Pennsylvania (EV: 20),49:45.3,Trump,Biden,3158410,2902352,256058,924543,21097,21130,0.259204922,0.740795078,7805,9128,0.640291951,-0.002321078,0.678533333,"{'Carbon': 419, 'Cumberland': 20990}",6138839
Pennsylvania (EV: 20),41:34.1,Trump,Biden,3152933,2886699,266234,945640,3360,3288,0.584854015,0.415145985,7787,9128,0.642613029,0.000802776,0.674666667,{'Allegheny': 3360},6117742
Pennsylvania (EV: 20),28:05.0,Trump,Biden,3151010,2885334,265676,949000,3197,3176,0.330289673,0.669710327,7781,9128,0.641810253,-9.73E-05,0.712833333,{'Montour': 3218},6114382
Pennsylvania (EV: 20),24:27.3,Trump,Biden,3149961,2883207,266754,952197,2190,2162,0.523589269,0.476410731,7777,9128,0.641907599,0.000379768,0.7234,{'Bucks': 2190},6111185
Pennsylvania (EV: 20),16:40.3,Trump,Biden,3148829,2882177,266652,954387,4579,4522,0.257408226,0.742591774,7776,9128,0.641527831,-0.000483138,0.744533333,{'Erie': 4579},6108995
Pennsylvania (EV: 20),14:43.5,Trump,Biden,3147665,2878819,268846,958966,17642,17421,0.266574823,0.733425177,7771,9128,0.642010969,-0.001653075,0.7486,"{'Allegheny': 7805, 'Beaver': 9837}",6104416
Pennsylvania (EV: 20),01:02.9,Trump,Biden,3143021,2866042,276979,976608,27630,28133,0.230405574,0.769594426,7744,9128,0.643664043,-0.00369873,0.7574,"{'Allegheny': 9349, 'Bucks': 16075, 'Luzerne': 2999}",6086774
Pennsylvania (EV: 20),54:27.4,Trump,Biden,3136539,2844391,292148,1004238,1365,1848,0.428571429,0.571428571,7713,9128,0.647362774,6.70E-05,0.6996,{'Berks': 1908},6059144
Pennsylvania (EV: 20),44:28.0,Trump,Biden,3135747,2843335,292412,1005603,16361,16152,0.222201585,0.777798415,7712,9128,0.647295728,-0.002089962,0.710933333,"{'Allegheny': 13035, 'Carbon': 539, 'Mercer': 2787}",6057779
Pennsylvania (EV: 20),38:48.9,Trump,Biden,3132158,2830772,301386,1021964,10527,10373,0.408078666,0.591921334,7684,9128,0.64938569,0.000587505,0.693733333,{'Franklin': 10527},6041418
Pennsylvania (EV: 20),21:41.5,Trump,Biden,3127925,2824632,303293,1032491,2306,0,0,0,7675,9128,0.648798184,0.00033159,0.751433333,{},6030891
Pennsylvania (EV: 20),20:14.1,Trump,Biden,3127925,2824632,303293,1034797,0,0,0,0,7671,9128,0.648466594,0,0.751433333,{},6028585
Pennsylvania (EV: 20),19:33.1,Trump,Biden,3127925,2824632,303293,1034797,7256,9696,0.244740099,0.755259901,7671,9128,0.648466594,-0.001372429,0.751433333,"{'Allegheny': 7991, 'McKean': 1203, 'Washington': 609}",6028585
Pennsylvania (EV: 20),12:35.5,Trump,Biden,3125552,2817309,308243,1042053,2056,576,0.565972222,0.434027778,7659,9128,0.649839024,0.000331926,0.7329,{'Bucks': 462},6021329
Pennsylvania (EV: 20),07:35.0,Trump,Biden,3125226,2817059,308167,1044109,0,0,0,0,7657,9128,0.649507098,0,0.740366667,{},6019273
Pennsylvania (EV: 20),04:57.1,Trump,Biden,3125226,2817059,308167,1044109,21949,21654,0.241156368,0.758843632,7657,9128,0.649507098,-0.002248361,0.740366667,"{'Chester': 10427, 'Lebanon': 2367, 'Montgomery': 9155}",6019273
Pennsylvania (EV: 20),01:03.8,Trump,Biden,3120004,2800627,319377,1066058,0,0,0,0,7639,9128,0.651755459,-0.000511767,0.786933333,{},5997324
Pennsylvania (EV: 20),55:46.3,Trump,Biden,3120004,2800627,319377,1062475,0,0,0,0,7639,9128,0.652267227,-0.000314361,0.786933333,{},5997324
Pennsylvania (EV: 20),54:02.3,Trump,Biden,3120004,2800627,319377,1060286,0,0,0,0,7639,9128,0.652581588,-0.000973946,0.786933333,{},5997324
Pennsylvania (EV: 20),45:43.1,Trump,Biden,3120004,2800627,319377,1053561,3278,3365,0.425854383,0.574145617,7639,9128,0.653555534,0.00023711,0.786933333,{'Blair': 3392},5997324
Pennsylvania (EV: 20),41:50.9,Trump,Biden,3118571,2798695,319876,1056839,887,871,0.468427095,0.531572905,7634,9128,0.653318424,0.000102232,0.803166667,{'Luzerne': 887},5994046
Pennsylvania (EV: 20),29:17.6,Trump,Biden,3118163,2798232,319931,1057726,27598,27347,0.176655575,0.823344425,7633,9128,0.653216192,-0.004358016,0.8059,"{'Bradford': 4211, 'Philadelphia': 23444}",5993159
Pennsylvania (EV: 20),21:34.2,Trump,Biden,3113332,2775716,337616,1085324,23395,23194,0.373976028,0.626023972,7577,9128,0.657574208,0.000654055,0.655066667,"{'Adams': 18621, 'Cameron': 46, 'Carbon': 298, 'Clarion': 1906, 'Lehigh': 2624}",5965561
Pennsylvania (EV: 20),04:05.7,Trump,Biden,3104658,2761196,343462,1108719,12427,12249,0.245979264,0.754020736,7557,9128,0.656920154,-0.001072303,0.776133333,{'Montgomery': 12427},5942166
Pennsylvania (EV: 20),58:39.9,Trump,Biden,3101645,2751960,349685,1121146,8760,8657,0.260367333,0.739632667,7547,9128,0.657992457,-0.000635149,0.876566667,{'Erie': 8760},5929739
Pennsylvania (EV: 20),53:17.6,Trump,Biden,3099391,2745557,353834,1129906,5527,5487,0.264078732,0.735921268,7538,9128,0.658627605,-0.000382868,0.943433333,"{'Dauphin': 135, 'Luzerne': 5392}",5920979
Pennsylvania (EV: 20),48:16.5,Trump,Biden,3097942,2741519,356423,1135433,24654,23277,0,1,7531,9128,0.659010473,-0.006784576,0.955133333,{'Philadelphia': 23354},5915452
Pennsylvania (EV: 20),37:49.6,Trump,Biden,3097942,2718242,379700,1160087,15540,15329,0.20027399,0.79972601,7479,9128,0.665795049,-0.001767758,0.802366667,"{'Allegheny': 15280, 'Carbon': 260}",5890798
Pennsylvania (EV: 20),23:38.1,Trump,Biden,3094872,2705983,388889,1175627,16214,16005,0.194876601,0.805123399,7451,9128,0.667562807,-0.00187156,0.845466667,{'Allegheny': 16214},5875258
Pennsylvania (EV: 20),14:42.2,Trump,Biden,3091753,2693097,398656,1191841,31489,32521,0.10842225,0.89157775,7423,9128,0.669434367,-0.006184741,0.89157775,"{'Chester': 7592, 'Philadelphia': 25197}",5859044
Pennsylvania (EV: 20),10:29.2,Trump,Biden,3088227,2664102,424125,1223330,28498,28137,0.303124,0.696876,7368,9128,0.675619108,-0.000485102,0.6999,"{'Centre': 2717, 'Lancaster': 8130, 'Lehigh': 5953, 'Westmoreland': 11698}",5827555
Pennsylvania (EV: 20),06:10.4,Trump,Biden,3079698,2644494,435204,1251828,197,197,0.431472081,0.568527919,7343,9128,0.676104209,1.68E-05,0.7686,{'Carbon': 197},5799057
Pennsylvania (EV: 20),03:16.4,Trump,Biden,3079613,2644382,435231,1252025,23686,24192,0.233424272,0.766575728,7343,9128,0.676087424,-0.001852036,0.77,"{'Allegheny': 6486, 'Delaware': 17956}",5798860
Pennsylvania (EV: 20),47:47.0,Trump,Biden,3073966,2625837,448129,1275711,6879,6796,0.215715127,0.784284873,7310,9128,0.67793946,-0.000571703,0.720933333,"{'Allegheny': 6669, 'Carbon': 210}",5775174
Pennsylvania (EV: 20),44:32.5,Trump,Biden,3072500,2620507,451993,1282590,14117,13973,0.249266442,0.750733558,7299,9128,0.678511163,-0.000793816,0.696666667,"{'Beaver': 4971, 'Bucks': 9146}",5768295
Pennsylvania (EV: 20),33:35.0,Trump,Biden,3069017,2610017,459000,1296707,134,131,0.824427481,0.175572519,7286,9128,0.679304979,5.17E-05,0.6894,{'Carbon': 134},5754178
Pennsylvania (EV: 20),17:39.8,Trump,Biden,3068909,2609994,458915,1296841,10555,10498,0.364259859,0.635740141,7286,9128,0.679253251,0.000342936,0.691433333,{'Indiana': 10617},5754044
Pennsylvania (EV: 20),13:03.5,Trump,Biden,3065085,2603320,461765,1307396,4397,4361,0.292364137,0.707635863,7270,9128,0.678910315,-9.96E-05,0.7042,"{'Carbon': 209, 'Dauphin': 20, 'Luzerne': 4168}",5743489
Pennsylvania (EV: 20),56:14.3,Trump,Biden,3063810,2600234,463576,1311793,494,486,0.362139918,0.637860082,7264,9128,0.679009943,1.57E-05,0.714366667,{'Clarion': 494},5739092
Pennsylvania (EV: 20),40:57.3,Trump,Biden,3063634,2599924,463710,1312287,1700,1679,0.424061942,0.575938058,7263,9128,0.678994281,0.000133274,0.716633333,{'Armstrong': 1700},5738598
Pennsylvania (EV: 20),23:27.2,Trump,Biden,3062922,2598957,463965,1313987,4754,4870,0.226899384,0.773100616,7261,9128,0.678861007,-0.000376962,0.727933333,{'Beaver': 4927},5736898
Pennsylvania (EV: 20),15:15.7,Trump,Biden,3061817,2595192,466625,1318741,4780,4708,0.202846219,0.797153781,7255,9128,0.679237969,-0.000423542,0.728666667,"{'Allegheny': 4766, 'Dauphin': 14}",5732144
Pennsylvania (EV: 20),44:28.2,Trump,Biden,3060862,2591439,469423,1323521,10854,11014,0.356092246,0.643907754,7246,9128,0.679661511,0.000258013,0.7256,"{'Cambria': 1249, 'Franklin': 9913}",5727364
Pennsylvania (EV: 20),41:18.7,Trump,Biden,3056940,2584347,472593,1334375,155,154,0.402597403,0.597402597,7237,9128,0.679403499,9.45E-06,0.7747,{'Carbon': 155},5716510
Pennsylvania (EV: 20),24:40.8,Trump,Biden,3056878,2584255,472623,1334530,219,217,0.502304147,0.497695853,7237,9128,0.679394049,2.98E-05,0.775633333,{'Carbon': 219},5716355
Pennsylvania (EV: 20),16:47.7,Trump,Biden,3056769,2584147,472622,1334749,35680,35526,0.222344199,0.777655801,7237,9128,0.679364235,-0.00262216,0.777655801,"{'Allegheny': 15055, 'Erie': 5524, 'Montgomery': 15393}",5716136
Pennsylvania (EV: 20),04:22.0,Trump,Biden,3048870,2556520,492350,1370429,15217,15118,0.276094722,0.723905278,7193,9128,0.681986395,-0.000476348,0.7195,"{'Bucks': 10669, 'Clarion': 1146, 'Clinton': 488, 'Luzerne': 2935}",5680456
Pennsylvania (EV: 20),52:58.6,Trump,Biden,3044696,2545576,499120,1385646,30,29,0.482758621,0.517241379,7181,9128,0.682462743,3.58E-06,0.703166667,{'Dauphin': 30},5665239
Pennsylvania (EV: 20),45:02.2,Trump,Biden,3044682,2545561,499121,1385676,13349,13209,0.281626164,0.718373836,7181,9128,0.682459159,-0.000347838,0.703333333,"{'Carbon': 237, 'Lancaster': 13112}",5665209
Pennsylvania (EV: 20),41:26.6,Trump,Biden,3040962,2536072,504890,1399025,20482,20226,0.308513794,0.691486206,7169,9128,0.682806997,-0.000126436,0.670333333,{'Northampton': 20482},5651860
Pennsylvania (EV: 20),32:53.8,Trump,Biden,3034722,2522086,512636,1419507,6321,6341,0.476580981,0.523419019,7151,9128,0.682933432,0.000705469,0.755,{'Schuylkill': 6448},5631378
Pennsylvania (EV: 20),25:02.0,Trump,Biden,3031700,2518767,512933,1425828,33898,33507,0.182946847,0.817053153,7140,9128,0.682227964,-0.003141332,0.817053153,{'Chester': 33898},5625057
Pennsylvania (EV: 20),12:53.5,Trump,Biden,3025570,2491390,534180,1459726,15030,14885,0.284783339,0.715216661,7115,9128,0.685369296,-0.000311482,0.654133333,{'Lancaster': 15030},5591159
Pennsylvania (EV: 20),03:50.7,Trump,Biden,3021331,2480744,540587,1474756,556,547,0.493601463,0.506398537,7102,9128,0.685680778,6.76E-05,0.5693,"{'Carbon': 531, 'Dauphin': 25}",5576129
Pennsylvania (EV: 20),01:30.8,Trump,Biden,3021061,2480467,540594,1475312,4467,4428,0.398599819,0.601400181,7102,9128,0.685613204,0.000252911,0.57,{'Luzerne': 4467},5575573
Pennsylvania (EV: 20),52:05.6,Trump,Biden,3019296,2477804,541492,1479779,2761,2736,0.265716374,0.734283626,7097,9128,0.685360292,-9.28E-05,0.561533333,{'Lehigh': 2761},5571106
Pennsylvania (EV: 20),41:34.7,Trump,Biden,3018569,2475795,542774,1482540,82554,81733,0.455788971,0.544211029,7097,9128,0.685453117,0.007443046,0.544211029,{'Bucks': 82554},5568345
Pennsylvania (EV: 20),25:43.0,Trump,Biden,2981316,2431315,550001,1565094,44605,44313,0.075124681,0.924875319,7035,9128,0.678010071,-0.0069168,0.924875319,{'Philadelphia': 44605},5485791
Pennsylvania (EV: 20),17:08.8,Trump,Biden,2977987,2390331,587656,1609699,4275,4249,0.298658508,0.701341492,6943,9128,0.684926871,-4.72E-05,0.819566667,{'Luzerne': 4275},5441186
Pennsylvania (EV: 20),56:08.7,Trump,Biden,2976718,2387351,589367,1613974,88,87,0.413793103,0.586206897,6938,9128,0.684974048,5.38E-06,0.8392,{'Dauphin': 88},5436911
Pennsylvania (EV: 20),32:18.8,Trump,Biden,2976682,2387300,589382,1614062,39561,39269,0.160075378,0.839924622,6938,9128,0.684968671,-0.003752847,0.839924622,{'Montgomery': 39561},5436823
Pennsylvania (EV: 20),23:44.0,Trump,Biden,2970396,2354317,616079,1653623,4580,4545,0.196259626,0.803740374,6905,9128,0.688721518,-0.000322179,0.803740374,{'Lehigh': 4580},5397262
Pennsylvania (EV: 20),28:22.1,Trump,Biden,2969504,2350664,618840,1658203,0,0,0,0,6905,9128,0.689043697,-0.310956303,,{},5392682